class,class_friendly,filename,width,height,channels,file_size_kb
dyskeratotic,Disqueratótica,dyskeratotic_001.png,231,221,3,94.41
dyskeratotic,Disqueratótica,dyskeratotic_002.png,228,228,3,200.53
dyskeratotic,Disqueratótica,dyskeratotic_003.png,216,232,3,121.43
dyskeratotic,Disqueratótica,dyskeratotic_004.png,210,184,3,197.52
dyskeratotic,Disqueratótica,dyskeratotic_005.png,208,228,3,114.83
dyskeratotic,Disqueratótica,dyskeratotic_006.png,191,214,3,179.89
dyskeratotic,Disqueratótica,dyskeratotic_007.png,215,225,3,119.99
dyskeratotic,Disqueratótica,dyskeratotic_008.png,238,228,3,118.22
dyskeratotic,Disqueratótica,dyskeratotic_009.png,223,208,3,138.53
dyskeratotic,Disqueratótica,dyskeratotic_010.png,229,205,3,204.6
dyskeratotic,Disqueratótica,dyskeratotic_011.png,204,226,1,160.93
dyskeratotic,Disqueratótica,dyskeratotic_012.png,237,208,3,70.84
dyskeratotic,Disqueratótica,dyskeratotic_013.png,217,239,3,93.47
dyskeratotic,Disqueratótica,dyskeratotic_014.png,226,232,3,194.39
dyskeratotic,Disqueratótica,dyskeratotic_015.png,211,219,3,74.59
dyskeratotic,Disqueratótica,dyskeratotic_016.png,240,221,3,129.48
dyskeratotic,Disqueratótica,dyskeratotic_017.png,236,244,3,98.11
dyskeratotic,Disqueratótica,dyskeratotic_018.png,222,238,3,189.78
dyskeratotic,Disqueratótica,dyskeratotic_019.png,223,247,3,130.07
dyskeratotic,Disqueratótica,dyskeratotic_020.png,223,202,3,202.12
dyskeratotic,Disqueratótica,dyskeratotic_021.png,220,229,3,110.54
dyskeratotic,Disqueratótica,dyskeratotic_022.png,235,220,3,128.66
dyskeratotic,Disqueratótica,dyskeratotic_023.png,237,228,3,218.59
dyskeratotic,Disqueratótica,dyskeratotic_024.png,226,219,3,183.66
dyskeratotic,Disqueratótica,dyskeratotic_025.png,218,202,3,17.24
dyskeratotic,Disqueratótica,dyskeratotic_026.png,229,218,3,135.54
dyskeratotic,Disqueratótica,dyskeratotic_027.png,221,230,3,102.85
dyskeratotic,Disqueratótica,dyskeratotic_028.png,245,223,3,66.32
dyskeratotic,Disqueratótica,dyskeratotic_029.png,224,260,3,173.89
dyskeratotic,Disqueratótica,dyskeratotic_030.png,220,215,3,128.93
dyskeratotic,Disqueratótica,dyskeratotic_031.png,241,235,3,109.91
dyskeratotic,Disqueratótica,dyskeratotic_032.png,244,245,3,219.62
dyskeratotic,Disqueratótica,dyskeratotic_033.png,209,215,3,235.33
